,AAPL,MSI,SBUX
0,67.8542,60.3,28.185
1,68.5614,60.9,28.07
2,66.8428,60.83,28.13
3,66.7156,60.81,27.915
4,66.6556,61.12,27.775
5,65.7371,61.43,27.17
6,65.7128,62.03,27.225
7,64.1214,61.26,26.655
8,63.7228,60.88,26.675
9,64.4014,61.9,27.085
10,63.2571,60.28,26.605
11,64.1385,60.63,26.64
12,63.5099,62.09,27.285
13,63.0571,62.21,27.425
14,61.4957,62.03,27.435
15,60.0071,62.5,27.85
16,61.5919,62.97,28.255
17,60.8088,63.11,28.55
18,61.5117,62.64,29.125
19,61.6742,62.75,29.335
20,62.5528,62.56,29.305
21,61.2042,62.13,29.14
22,61.1928,62.22,29.2925
23,61.7857,62.34,28.84
24,63.3799,62.07,28.83
25,65.1028,61.64,28.465
26,64.9271,61.67,28.415
27,64.5828,62.4,28.715
28,64.6756,62.43,28.525
29,65.9871,63.61,28.69
30,66.2256,63.29,28.345
31,65.8765,63.46,28.525
32,64.5828,63.56,28.455
33,63.2371,64.03,28.475
34,61.2728,63.7,28.435
35,61.3988,63.7,29.13
36,61.7128,62.8,28.85
37,61.1028,62.99,29.055
38,60.4571,62.67,28.9
39,60.8871,63.17,29.06
40,60.9971,63.64,28.705
41,62.2414,64.69,28.9
42,62.0471,64.63,29.2875
43,61.3999,63.87,29.545
44,59.9785,61.83,28.855
45,60.8914,62.96,29.28
46,57.5428,62.13,29.085
47,56.0071,61.15,28.86
48,55.7899,61.72,29.2025
49,56.9528,61.78,29.32
50,58.0185,61.75,29.695
51,57.9231,56.02,29.915
52,58.3399,56.39,30.25
53,59.6007,56.8,30.0
54,61.4457,57.44,30.29
55,63.2542,57.2,30.42
56,62.7557,56.37,30.07
57,63.6457,56.89,30.19
58,64.2828,57.29,30.935
59,65.8156,56.95,31.24
60,65.5225,56.79,31.095
61,66.2628,57.0,31.205
62,65.2528,56.78,31.18
63,64.7099,56.48,31.5485
64,64.9628,56.17,31.41
65,63.4085,56.89,31.76
66,61.2642,57.1,32.035
67,62.0825,57.53,31.775
68,61.8942,57.84,32.065
69,63.2757,58.25,31.915
70,62.8085,57.77,32.125
71,63.0505,57.3,32.075
72,63.1628,57.48,31.76
73,63.5928,57.81,31.68
74,63.0627,58.53,32.13
75,63.5642,58.32,31.815
76,64.5114,58.54,31.735
77,64.2478,57.96,31.57
78,64.3885,57.83,31.73
79,64.1871,57.41,31.665
80,63.5871,56.27,31.17
81,62.6371,56.92,31.51
82,63.1158,56.94,32.52
83,62.6985,56.61,33.055
84,62.5142,56.38,32.71
85,61.7414,56.26,32.225
86,62.2807,57.19,32.985
87,61.4357,56.93,32.8
88,61.7142,57.33,33.015
89,61.6814,57.35,33.5475
90,60.4285,56.78,33.205
91,59.5482,55.5,32.61
92,59.0714,55.82,32.345
93,57.5057,55.59,32.005
94,57.5185,56.35,32.37
95,56.8671,57.49,32.9
96,56.2542,57.84,32.845
97,56.6471,57.73,32.755
98,58.4599,57.98,33.12
99,59.7842,57.49,33.395
100,60.1142,57.26,33.65
101,59.6314,57.93,33.86
102,59.2928,57.86,34.145
103,60.3357,58.03,34.065
104,60.1042,58.43,34.05
105,61.0411,59.05,34.67
106,60.9299,59.54,34.86
107,61.0628,59.17,34.83
108,61.4564,59.32,34.76
109,61.4728,59.42,34.1
110,61.6797,59.36,34.24
111,60.7071,59.85,34.395
112,60.9014,59.87,34.51
113,59.8557,59.98,33.83
114,62.9299,56.04,33.305
115,62.6428,54.25,34.085
116,62.9985,54.26,36.68
117,63.9699,54.01,36.225
118,64.7599,54.35,35.965
119,64.6471,54.83,35.6445
120,65.2394,55.32,36.74
121,66.0771,56.02,37.115
122,67.0642,56.1,36.985
123,66.4642,56.4,36.4
124,66.4256,56.48,36.095
125,65.8585,57.13,36.47
126,64.9214,57.36,36.4
127,66.7656,57.44,36.465
128,69.9385,57.84,36.32
129,71.2142,57.71,35.925
130,71.1299,56.96,35.37
131,71.7614,57.15,35.355
132,72.5342,57.09,35.145
133,71.5814,57.05,35.33
134,71.7656,56.06,35.3565
135,71.8514,56.33,35.95
136,71.5742,56.74,35.985
137,71.8528,56.55,35.94
138,69.7985,56.12,35.08
139,70.1279,56.39,35.48
140,70.2428,56.19,35.59
141,69.6022,56.01,35.26
142,69.7971,56.28,35.8
143,71.2415,56.08,36.07
144,70.7528,56.17,36.025
145,71.1742,56.47,35.785
146,72.3099,57.59,36.22
147,70.6628,57.37,37.1075
148,66.8156,57.25,37.695
149,67.5271,57.5,37.835
150,66.4142,57.46,37.785
151,64.3028,57.81,37.62
152,65.0456,58.28,38.02
153,66.3828,59.26,38.665
154,67.4714,59.69,38.175
155,66.7728,60.39,38.06
156,70.0914,60.37,37.68
157,69.8714,59.99,38.275
158,68.7899,59.85,38.17
159,69.4599,59.87,38.59
160,68.9642,59.75,38.665
161,68.1071,59.38,38.485
162,69.7085,60.89,38.58
163,69.9371,60.7,38.595
164,69.0585,60.56,38.435
165,69.0042,61.14,38.7
166,69.6785,60.89,38.4305
167,68.7056,59.62,37.765
168,69.5125,59.39,37.63
169,69.9482,60.61,38.56
170,70.4016,60.52,38.91
171,70.8628,61.03,39.05
172,71.2399,60.49,38.355
173,71.5876,60.71,39.02
174,72.0714,60.92,39.3675
175,72.6985,60.81,39.655
176,74.4802,61.18,39.73
177,74.2667,60.43,40.45
178,74.9942,62.4,40.025
179,75.9871,62.51,39.525
180,75.1368,62.99,39.98
181,75.6965,62.44,39.355
182,73.8111,62.73,39.81
183,74.9851,62.25,40.415
184,74.6716,62.52,40.525
185,74.2899,62.39,40.185
186,75.2499,62.71,40.185
187,75.0641,62.68,40.995
188,74.4171,62.65,40.565
189,73.2131,62.49,39.535
190,74.3656,63.12,40.6
191,74.1496,63.51,40.495
192,74.2871,64.24,40.3075
193,74.3762,64.45,40.7305
194,75.4514,64.58,40.57
195,74.9986,65.57,40.595
196,74.0898,65.42,40.27
197,74.2214,64.61,39.96
198,73.5714,64.58,39.845
199,74.4479,65.41,40.765
200,74.2571,65.88,40.675
201,74.8199,65.79,40.355
202,76.1999,65.57,40.755
203,77.9942,65.5,40.81
204,79.4385,65.88,40.73
205,78.7471,65.66,40.535
206,80.9031,65.79,40.275
207,80.7142,64.93,39.75
208,81.1286,65.23,39.86
209,80.0028,66.18,39.97
210,80.9185,65.79,39.865
211,80.7928,65.41,38.69
212,80.1942,64.6,38.2
213,80.0771,64.86,38.24
214,79.2042,65.05,38.175
215,79.6428,65.36,38.23
216,79.2842,65.52,38.045
217,78.6813,66.16,38.84
218,77.7799,65.85,38.575
219,78.4314,65.61,38.83
220,81.4413,66.78,39.16
221,81.0956,67.1,39.285
222,80.5571,67.18,39.44
223,80.0128,67.33,39.285
224,79.2171,67.25,39.275
225,80.1456,67.5,39.195
226,79.0185,66.33,38.585
227,77.2828,66.2,38.475
228,77.7042,65.92,38.085
229,77.1481,66.19,38.605
230,77.6371,65.99,39.015
231,76.6455,66.5,38.8
232,76.1342,66.15,38.835
233,76.5328,65.49,37.56
234,78.0556,66.35,37.73
235,79.6228,65.62,38.095
236,79.1785,65.81,37.645
237,77.2385,66.1,37.45
238,78.4385,67.11,36.825
239,78.7871,64.51,36.8
240,79.4542,65.34,36.695
241,78.0099,64.42,37.49
242,78.6428,64.43,37.105
243,72.3571,64.34,36.945
244,71.5356,63.98,35.78
245,71.3974,64.91,35.955
246,71.5142,63.8,35.56
247,71.6471,62.72,34.485
248,72.6842,62.99,35.325
249,73.2271,62.89,35.245
250,73.2156,63.4,36.18
251,74.2399,64.6,37.0175
252,75.5699,65.08,37.4
253,76.5656,65.03,37.25
254,76.5599,65.78,36.955
255,77.7756,65.67,37.345
256,77.7128,65.61,37.515
257,77.9985,65.78,36.985
258,76.7671,64.93,36.66
259,75.8785,65.22,36.775
260,75.0356,65.02,36.28
261,75.3642,64.96,36.28
262,74.5799,65.1,35.275
263,73.9071,65.45,35.89
264,75.3814,65.9,36.095
265,75.1771,66.2,35.48
266,75.3942,65.98,35.235
267,75.8914,66.76,35.83
268,76.0514,66.33,35.65
269,75.8214,66.57,36.345
270,75.7771,66.64,36.535
271,75.8456,66.43,36.78
272,76.5842,66.08,37.515
273,76.6585,65.02,37.815
274,75.8071,64.21,37.215
275,74.9556,63.67,37.135
276,75.2485,65.08,37.09
277,75.9142,65.72,37.3
278,75.8942,65.7,37.955
279,75.5285,66.66,38.4775
280,76.1242,66.81,38.355
281,77.0271,66.05,37.885
282,77.8556,66.18,37.305
283,77.1114,65.16,36.77
284,76.7799,64.36,36.7
285,76.6942,64.3,36.85
286,76.6771,64.29,36.69
287,77.3785,64.91,37.005
288,77.5071,65.1,36.835
289,76.9699,65.09,36.545
290,75.9742,64.26,35.775
291,74.7814,64.43,35.215
292,74.7771,64.95,35.74
293,75.7599,65.26,36.24
294,74.7828,63.99,35.11
295,74.2299,63.39,34.365
296,74.5256,63.78,34.655
297,73.9942,63.37,34.445
298,74.1442,63.23,35.395
299,74.9914,63.15,35.075
300,75.8814,62.51,35.24
301,75.9569,63.27,35.5745
302,74.9642,63.29,35.195
303,81.1099,63.0,35.545
304,81.7056,62.5,35.725
305,84.8699,62.64,35.465
306,84.6185,63.43,35.32
307,84.2985,63.58,35.31
308,84.4971,62.65,35.56
309,84.6542,65.51,35.3
310,85.8513,66.15,35.46
311,84.9156,66.4,34.79
312,84.6185,67.14,34.87
313,83.9985,67.38,34.79
314,83.6488,67.26,35.145
315,84.6899,67.8,35.575
316,84.8228,67.75,35.58
317,84.8385,67.2,35.085
318,84.1171,66.34,34.925
319,85.3585,66.3,35.47
320,86.3699,66.88,35.51
321,86.3871,66.52,35.115
322,86.6156,66.89,35.2
323,86.7528,66.63,35.7
324,87.7328,67.0,35.99
325,89.3756,67.02,36.83
326,89.1442,66.93,36.635
327,90.7685,66.91,36.555
328,90.4285,67.42,36.62
329,89.8071,67.4,36.925
330,91.0771,66.86,37.09
331,92.1171,67.23,37.335
332,92.4785,67.17,37.36
333,92.2242,67.66,37.665
334,93.7,67.67,37.59
335,94.25,67.7,37.3
336,93.86,66.93,37.4
337,92.29,66.46,36.98
338,91.28,66.78,37.345
339,92.2,66.72,37.545
340,92.08,66.64,37.655
341,92.18,66.62,37.78
342,91.86,67.06,38.615
343,90.91,67.07,38.3
344,90.83,67.1,38.365
345,90.28,66.73,38.715
346,90.36,66.55,39.06
347,90.9,66.56,39.03
348,91.98,66.78,38.97
349,92.93,66.57,38.69
350,93.52,66.96,39.04
351,93.48,67.02,39.095
352,94.03,67.41,39.53
353,95.96799999999999,67.24,39.345
354,95.35,66.27,39.28
355,95.39,66.58,39.725
356,95.035,66.45,39.425
357,95.22,66.0,39.3
358,96.45,66.08,39.28
359,95.32,65.49,39.445
360,94.78,65.67,39.365
361,93.0899,64.94,38.62
362,94.43,65.49,38.97
363,93.939,65.74,38.805
364,94.72,66.05,39.37
365,97.19,65.77,39.57
366,97.03,65.61,40.225
367,97.671,65.0,39.37
368,99.02,65.21,39.18
369,98.38,64.74,39.325
370,98.15,64.83,39.45
371,95.6,63.68,38.84
372,96.13,64.11,38.49
373,95.59,64.11,38.765
374,95.12,61.39,38.395
375,94.96,61.21,38.565
376,94.48,61.25,38.355
377,94.74,62.19,38.81
378,95.99,61.73,38.935
379,95.97,61.64,38.91
380,97.24,62.03,38.62
381,97.5,61.52,38.31
382,97.98,61.0,38.455
383,99.16,60.81,38.795
384,100.53,61.37,39.06
385,100.57,61.64,39.015
386,100.58,61.7,38.735
387,101.32,61.23,38.64
388,101.54,61.02,38.985
389,100.889,60.3,38.895
390,102.13,59.68,38.96
391,102.25,59.37,38.905
392,102.5,59.4,38.905
393,103.3,59.01,38.74
394,98.94,58.94,38.395
395,98.12,58.98,38.58
396,98.97,58.89,38.975
397,98.36,61.02,38.835
398,97.99,61.08,38.56
399,101.0,61.22,38.605
400,101.43,61.22,38.06
401,101.66,61.54,37.735
402,101.63,61.42,37.46
403,100.86,61.69,37.545
404,101.58,61.91,37.67
405,101.79,62.04,37.865
406,100.96,61.88,38.035
407,101.06,61.68,37.3
408,102.64,61.57,36.9775
409,101.75,61.8,37.66
410,97.87,62.24,37.06
411,100.75,63.42,37.585
412,100.11,63.18,37.635
413,100.75,63.28,37.73
414,99.18,62.34,37.305
415,99.9,61.03,37.225
416,99.62,61.3,37.945
417,99.62,61.5,37.5725
418,98.75,60.47,37.025
419,100.8,61.58,37.63
420,101.02,60.46,37.24
421,100.73,59.05,37.23
422,99.81,58.5,36.095
423,98.75,58.73,36.37
424,97.54,59.32,36.19
425,96.26,59.18,36.32
426,97.67,60.79,36.77
427,99.76,61.25,37.35
428,102.47,62.39,37.18
429,102.99,61.63,37.3
430,104.83,62.25,37.42
431,105.22,62.57,37.905
432,105.11,62.8,37.985
433,106.74,64.06,38.525
434,107.34,63.94,38.27
435,106.98,63.7,38.66
436,108.0,64.5,37.78
437,109.4,64.68,38.05
438,108.6,66.76,38.355
439,108.86,64.46,38.33
440,108.7,63.42,38.725
441,109.01,64.14,38.895
442,108.83,63.94,38.825
443,109.7,63.55,38.865
444,111.25,63.7,38.925
445,112.82,64.43,38.945
446,114.18,65.25,39.06
447,113.99,65.4,38.915
448,115.47,66.0,38.785
449,114.67,65.94,38.91
450,116.31,65.66,39.1
451,116.47,65.27,39.88
452,118.625,65.81,40.26
453,117.6,65.6,40.105
454,119.0,65.56,39.85
455,118.93,65.72,40.605
456,115.07,65.44,40.425
457,114.63,65.51,40.185
458,115.93,65.32,40.235
459,115.49,65.2,40.655
460,115.0,65.0,41.785
461,112.4,65.27,41.9
462,114.12,65.29,41.515
463,111.95,63.52,41.33
464,111.62,63.29,41.56
465,109.73,62.31,41.625
466,108.225,61.91,40.445
467,106.745,61.73,39.565
468,109.41,63.99,40.2175
469,112.65,65.11,40.015
470,111.78,65.5,39.72
471,112.94,66.53,40.27
472,112.54,66.93,40.715
473,112.01,67.34,40.635
474,113.99,67.49,40.915
475,113.91,67.87,41.19
476,112.52,67.53,40.895
477,110.38,67.08,41.025
478,109.33,66.51,40.72
479,106.25,65.06,39.94
480,106.26,64.51,39.615
481,107.75,64.43,40.59
482,111.89,65.43,41.245
483,112.01,65.11,39.895
484,109.25,64.35,40.115
485,110.22,64.11,40.435
486,109.8,63.76,40.21
487,106.82,63.41,39.79
488,105.99,64.05,40.305
489,108.72,64.02,40.6125
490,109.55,64.31,40.645
491,112.4,65.36,41.37
492,112.98,65.48,44.11
493,113.1,65.71,44.06
494,109.14,64.94,44.17
495,115.31,63.84,43.7825
496,118.9,63.83,44.525
497,117.16,62.41,43.765
498,118.63,62.81,43.995
499,118.65,64.01,44.245
500,119.56,63.94,44.35
501,119.94,64.0,44.82
502,118.93,64.66,44.5
503,119.72,67.78,44.41
504,122.02,68.22,45.59
505,124.88,68.57,45.395
506,126.46,70.0,45.9125
507,127.08,69.91,45.79
508,127.83,69.79,46.015
509,128.715,69.12,46.5
510,128.45,69.03,46.585
511,129.495,69.83,46.755
512,133.0,68.63,46.79
513,132.17,68.53,46.725
514,128.79,68.02,47.13
515,130.415,68.47,47.275
516,128.46,67.94,46.7425
517,129.09,68.89,47.1125
518,129.36,68.14,47.0
519,128.54,67.64,46.53
520,126.41,67.93,46.815
521,126.6,66.82,46.1075
522,127.14,66.57,46.52
523,124.51,65.33,46.09
524,122.24,65.31,45.71
525,124.45,64.96,46.69
526,123.59,64.8,46.645
527,124.95,65.86,47.0225
528,127.04,65.32,47.1925
529,128.47,66.65,47.92
530,127.495,66.34,48.88
531,125.9,66.83,48.73
532,127.21,66.52,48.685
533,126.69,66.23,48.9575
534,123.38,65.35,47.885
535,124.24,65.42,47.54
536,123.25,65.38,47.535
537,126.37,66.39,47.99
538,124.43,66.67,47.35
539,124.25,66.67,46.51
540,125.32,62.51,47.195
541,127.35,61.48,47.26
542,126.01,61.99,47.035
543,125.6,62.42,47.615
544,126.56,62.32,47.96
545,127.1,62.53,48.17
546,126.85,61.97,48.5
547,126.3,61.91,48.3
548,126.78,61.82,48.14
549,126.17,61.86,48.245
550,124.75,60.68,47.62
551,127.6,61.16,47.97
552,126.91,61.43,48.37
553,128.62,61.59,48.335
554,129.67,60.84,49.43
555,130.28,60.57,51.84
556,132.65,60.98,50.87
557,130.56,60.69,50.61
558,128.64,59.74,50.65
559,125.15,59.75,49.58
560,128.95,60.28,50.29
561,128.7,60.68,50.445
562,125.8,58.59,49.405
563,125.01,58.75,48.93
564,125.26,60.01,49.35
565,127.62,60.59,49.78
566,126.32,59.8,49.5
567,125.865,59.42,49.71
568,126.01,59.25,49.59
569,128.95,59.79,50.555
570,128.77,59.3,50.8
571,130.19,60.12,51.18
572,130.07,59.8,51.42
573,130.06,59.8,51.03
574,131.39,59.79,51.33
575,132.54,59.66,51.48
576,129.62,59.11,50.84
577,132.045,59.06,51.59
578,131.78,59.63,51.81
579,130.28,59.0,51.96
580,130.535,59.65,52.22
581,129.96,59.19,51.73
582,130.12,59.48,52.12
583,129.36,58.8,51.72
584,128.65,58.61,52.19
585,127.8,58.08,51.53
586,127.42,57.9,51.54
587,128.88,58.49,52.69
588,128.59,58.55,52.49
589,127.17,57.65,52.63
590,126.92,57.95,52.27
591,127.6,58.18,52.965
592,127.3,57.97,53.24
593,127.88,58.39,54.11
594,126.6,58.05,53.93
595,127.61,59.22,53.9
596,127.03,59.12,54.115
597,128.11,58.29,53.71
598,127.5,58.35,54.07
599,126.75,58.38,54.62
600,124.53,57.14,53.55
601,125.425,57.34,53.615
602,126.6,57.6,53.89
603,126.44,57.51,54.24
604,126.0,57.22,54.305
605,125.69,57.49,54.375
606,122.57,56.79,53.39
607,120.07,56.94,54.05
608,123.28,57.48,54.57
609,125.66,58.43,55.7
610,125.61,58.6,55.75
611,126.82,58.89,55.34
612,128.51,59.29,55.74
613,129.62,58.85,55.69
614,132.07,59.4,56.21
615,130.75,59.57,56.2
616,125.22,59.35,56.69
617,125.16,58.85,56.56
618,124.5,59.5,57.29
619,122.77,58.71,56.98
