,AAPL,MSI,SBUX
620,123.38,59.11,57.14
621,122.99,59.58,57.51
622,122.37,59.86,58.06
623,121.3,60.16,57.93
624,118.44,59.76,58.19
625,114.64,60.22,58.7
626,115.4,64.04,59.01
627,115.13,63.8,57.23
628,115.52,64.19,57.2
629,119.72,63.99,56.27
630,113.49,63.35,56.35
631,115.24,64.6,56.38
632,115.15,64.34,56.85
633,115.96,64.98,57.1
634,117.16,65.27,57.74
635,116.5,65.77,57.83
636,115.01,65.35,57.59
637,112.65,63.89,55.81
638,105.76,62.45,52.84
639,103.12,60.79,50.34
640,103.74,60.44,51.09
641,109.69,63.14,53.96
642,112.92,64.29,55.95
643,113.29,64.55,55.63
644,112.76,64.82,54.71
645,107.72,63.85,53.5
646,112.34,64.72,55.26
647,110.37,65.11,54.69
648,109.27,66.31,54.28
649,112.31,69.61,55.21
650,110.15,68.3,54.69
651,112.57,69.09,55.37
652,114.21,67.08,56.53
653,115.31,66.84,56.29
654,116.28,67.15,56.91
655,116.41,67.47,57.26
656,113.92,67.03,57.28
657,113.45,67.09,56.84
658,115.21,67.05,57.54
659,113.4,66.58,57.12
660,114.32,67.8,57.79
661,115.0,67.91,58.37
662,114.71,69.2,57.99
663,112.44,67.93,55.77
664,109.06,67.45,55.72
665,110.3,68.38,56.84
666,109.58,67.76,57.48
667,110.38,68.4,58.08
668,110.78,69.75,59.04
669,111.31,69.19,58.69
670,110.78,69.79,58.78
671,109.5,69.5,59.46
672,112.12,68.78,60.07
673,111.6,69.43,60.54
674,111.79,69.04,60.16
675,110.21,68.7,58.82
676,111.86,69.27,59.69
677,111.04,69.26,59.93
678,111.73,69.03,60.97
679,113.77,69.48,60.88
680,113.76,69.47,60.53
681,115.5,70.48,61.49
682,119.08,70.48,62.61
683,115.28,70.05,63.43
684,114.55,69.96,62.71
685,119.27,70.37,63.51
686,120.53,70.13,62.5
687,119.5,69.97,62.57
688,121.18,70.73,62.24
689,122.57,71.36,62.8
690,122.0,65.24,61.96
691,120.92,67.4,62.28
692,121.06,68.01,61.97
693,120.57,68.2,61.34
694,116.77,68.34,62.18
695,116.11,70.02,61.87
696,115.72,69.44,61.07
697,112.34,69.03,59.74
698,114.175,70.02,60.68
699,113.69,71.05,60.55
700,117.29,71.98,61.8
701,118.78,72.45,61.46
702,119.3,72.19,61.99
703,117.75,72.24,62.64
704,118.88,71.96,61.96
705,118.03,71.83,62.19
706,117.81,72.02,62.18
707,118.3,71.78,61.39
708,117.34,72.05,61.37
709,116.28,71.89,61.22
710,115.2,71.08,59.55
711,119.03,72.11,61.75
712,118.28,70.38,61.89
713,118.23,69.75,62.16
714,115.62,69.31,61.18
715,116.17,69.37,61.87
716,113.18,68.61,59.82
717,112.48,68.14,59.92
718,110.49,69.13,59.98
719,111.34,69.52,60.35
720,108.98,68.56,59.515
721,106.03,67.58,58.62
722,107.33,68.03,59.54
723,107.23,68.87,59.99
724,108.61,69.21,60.34
725,108.03,69.06,60.32
726,106.82,69.18,60.19
727,108.74,69.64,61.13
728,107.32,69.3,60.82
729,105.26,68.45,60.03
730,105.35,67.13,58.26
731,102.71,66.39,58.65
732,100.7,65.43,58.13
733,96.45,64.11,56.69
734,96.96,64.25,56.63
735,98.53,64.37,57.82
736,99.96,64.91,59.46
737,97.39,63.37,57.87
738,99.52,63.11,58.98
739,97.13,61.59,58.0
740,96.66,61.13,58.55
741,96.79,60.36,56.92
742,96.3,60.82,59.03
743,101.42,62.04,59.17
744,99.44,62.42,57.71
745,99.99,63.16,58.61
746,93.42,64.8,57.63
747,94.09,64.74,59.285
748,97.34,66.77,60.77
749,96.43,66.85,61.4
750,94.48,64.32,60.695
751,96.35,64.88,59.53
752,96.6,64.25,58.29
753,94.02,62.82,54.49
754,95.01,62.09,54.14
755,94.99,62.24,54.42
756,94.27,60.97,55.14
757,93.7,60.52,54.92
758,93.99,61.78,55.86
759,96.64,63.42,56.41
760,98.12,65.05,57.63
761,96.26,64.78,56.96
762,96.04,66.0,57.67
763,96.88,66.75,58.87
764,94.69,70.78,58.46
765,96.1,72.84,58.11
766,96.76,74.06,58.75
767,96.91,74.86,58.34
768,96.69,73.49,58.21
769,100.53,71.19,60.04
770,100.75,71.28,59.56
771,101.5,71.25,59.04
772,103.01,70.95,58.7
773,101.87,71.01,58.0
774,101.03,71.1,57.6
775,101.12,71.48,57.07
776,101.17,71.22,57.52
777,102.26,71.2,57.59
778,102.52,71.83,58.65
779,104.58,71.97,59.08
780,105.97,72.24,59.67
781,105.8,72.83,59.55
782,105.92,72.59,59.7
783,105.91,73.12,59.1
784,106.72,73.71,59.38
785,106.13,73.15,58.83
786,105.67,72.59,58.36
787,105.19,73.37,58.96
788,107.68,74.09,59.55
789,109.56,74.89,60.01
790,108.99,75.7,59.7
791,109.99,76.11,61.02
792,111.12,76.32,60.25
793,109.81,75.71,60.04
794,110.96,76.09,60.83
795,108.54,74.99,61.17
796,108.66,75.24,61.04
797,109.02,74.88,60.9
798,110.44,75.04,59.5
799,112.04,75.37,60.21
800,112.1,75.31,60.13
801,109.85,75.64,60.51
802,107.48,75.69,60.89
803,106.91,75.97,60.9
804,107.13,75.55,60.9
805,105.97,74.99,60.64
806,105.68,75.56,57.68
807,105.08,75.51,57.77
808,104.35,75.9,57.72
809,97.82,76.04,56.9
810,94.83,75.34,56.42
811,93.74,75.19,56.23
812,93.64,76.0,57.36
813,95.18,74.96,56.25
814,94.19,74.22,56.39
815,93.24,74.25,56.25
816,92.72,70.54,56.31
817,92.79,70.82,56.64
818,93.42,71.05,57.49
819,92.51,70.07,56.23
820,90.34,71.11,56.3
821,90.52,70.62,55.82
822,93.88,70.83,55.53
823,93.49,69.89,54.88
824,94.56,69.46,54.8
825,94.2,68.72,54.55
826,95.22,68.75,54.62
827,96.43,68.78,54.6
828,97.9,69.68,55.44
829,99.62,69.35,55.15
830,100.41,69.4,55.29
831,100.35,69.5,55.15
832,99.86,69.27,54.89
833,98.46,69.06,54.82
834,97.72,68.8,54.62
835,97.92,68.47,54.61
836,98.63,68.77,55.59
837,99.03,68.16,55.3
838,98.94,69.05,55.22
839,99.65,68.56,55.58
840,98.83,67.45,54.865
841,97.34,66.82,55.04
842,97.46,67.24,55.57
843,97.14,67.54,55.35
844,97.55,67.8,55.53
845,95.33,67.33,55.31
846,95.1,68.35,55.38
847,95.91,67.81,55.81
848,95.55,67.43,55.61
849,96.1,68.01,56.13
850,93.4,64.73,54.68
851,92.04,63.08,53.69
852,93.59,63.69,54.85
853,94.4,64.55,56.74
854,95.6,65.97,57.12
855,95.89,66.01,56.99
856,94.99,64.77,56.77
857,95.53,65.3,56.75
858,95.94,65.05,56.91
859,96.68,66.38,56.51
860,96.98,66.62,56.32
861,97.42,67.4,57.48
862,96.87,67.46,56.48
863,98.79,67.58,57.59
864,98.78,67.4,57.41
865,99.83,67.55,56.92
866,99.87,67.5,56.76
867,99.96,67.93,57.54
868,99.43,67.55,57.6
869,98.66,68.25,57.9
870,97.34,68.09,57.95
871,96.67,68.42,58.31
872,102.95,69.26,57.85
873,104.34,69.58,58.21
874,104.21,69.38,58.05
875,106.05,69.63,57.63
876,104.48,68.84,56.73
877,105.79,69.29,55.94
878,105.87,70.24,55.42
879,107.48,73.5,55.9
880,108.37,73.93,55.36
881,108.81,74.28,55.2
882,108.0,74.28,55.62
883,107.93,75.52,55.47
884,108.18,74.54,55.47
885,109.48,75.44,55.25
886,109.38,75.58,55.37
887,109.22,75.68,55.8
888,109.08,75.99,55.53
889,109.36,76.34,54.94
890,108.51,76.49,55.85
891,108.85,76.99,56.4
892,108.03,77.12,57.09
893,107.57,77.18,57.29
894,106.94,77.2,57.29
895,106.82,77.29,56.8
896,106.0,77.51,56.4
897,106.1,76.99,56.23
898,106.73,76.8,56.31
899,107.73,77.95,56.18
900,107.7,78.32,56.02
901,108.36,78.08,56.32
902,105.52,77.37,55.3
903,103.13,76.65,54.35
904,105.44,77.23,54.71
905,107.95,76.09,53.98
906,111.77,75.47,53.9
907,115.57,76.04,54.11
908,114.92,75.63,53.74
909,113.58,75.76,53.01
910,113.57,75.21,53.3
911,113.55,75.73,53.98
912,114.62,76.19,54.39
913,112.71,76.11,54.43
914,112.88,75.95,54.04
915,113.09,76.32,54.19
916,113.95,76.79,53.98
917,112.18,77.21,53.45
918,113.05,76.28,54.14
919,112.52,75.25,53.84
920,113.0,74.42,53.53
921,113.05,74.35,53.35
922,113.89,74.64,53.14
923,114.06,74.48,53.46
924,116.05,74.67,53.3
925,116.3,73.5,52.92
926,117.34,73.76,53.16
927,116.98,73.06,52.95
928,117.63,73.58,53.08
929,117.55,73.13,52.76
930,117.47,73.8,52.61
931,117.12,73.8,53.15
932,117.06,73.57,53.59
933,116.6,73.62,53.63
934,117.65,74.49,54.18
935,118.25,74.16,53.67
936,115.59,73.58,53.63
937,114.48,73.48,53.59
938,113.72,72.83,53.53
939,113.54,72.58,53.07
940,111.49,72.32,52.5
941,111.59,71.57,52.98
942,109.83,71.29,51.77
943,108.84,75.9,52.75
944,110.41,77.71,54.49
945,111.06,78.56,54.62
946,110.88,78.96,54.58
947,107.79,79.19,53.57
948,108.43,80.38,53.93
949,105.71,80.6,54.22
950,107.11,81.8,54.59
951,109.99,80.51,55.44
952,109.95,80.35,55.85
953,110.06,79.98,55.77
954,111.73,79.83,56.1
955,111.8,80.31,57.12
956,111.23,80.26,57.59
957,111.79,80.98,57.43
958,111.57,80.86,57.59
959,111.46,81.11,58.17
960,110.52,80.25,57.97
961,109.49,79.19,58.51
962,109.9,79.5,57.21
963,109.11,80.92,57.5
964,109.95,82.22,57.44
965,111.03,83.27,58.76
966,112.12,83.3,58.65
967,113.95,82.79,58.75
968,113.3,82.6,58.77
969,115.19,83.24,59.31
970,115.19,82.9,58.75
971,115.82,83.46,57.71
972,115.97,83.4,57.66
973,116.64,83.93,57.65
974,116.95,83.76,57.7
975,117.06,84.0,57.44
976,116.29,83.72,57.11
977,116.52,83.41,57.01
978,117.26,83.52,56.86
979,116.76,82.86,56.35
980,116.73,82.87,56.32
981,115.82,82.89,55.52
982,116.15,83.6,55.35
983,116.02,83.49,55.99
984,116.61,82.64,56.46
985,117.91,82.89,57.13
986,118.99,83.02,58.2
987,119.11,82.63,57.88
988,119.75,82.88,58.1
989,119.25,82.18,58.03
990,119.04,82.27,57.85
991,120.0,80.73,58.0
992,119.99,81.65,58.45
993,119.78,81.86,57.89
994,120.0,82.36,57.66
995,120.08,82.44,57.76
996,119.97,84.35,58.44
997,121.88,85.29,58.7
998,121.94,83.36,58.46
999,121.95,82.98,56.12
1000,121.63,81.7,55.9
1001,121.35,80.71,55.22
1002,128.75,80.03,53.9
1003,128.53,81.0,53.87
1004,129.08,81.6,55.06
1005,130.29,81.73,55.73
1006,131.53,77.34,55.24
1007,132.04,78.25,55.22
1008,132.42,77.81,55.81
1009,132.12,78.37,56.22
1010,133.29,78.48,56.11
1011,135.02,78.68,56.58
1012,135.51,79.4,56.86
1013,135.345,78.66,56.73
1014,135.72,79.31,57.35
1015,136.7,80.15,57.54
1016,137.11,79.65,57.57
1017,136.53,79.36,57.64
1018,136.66,80.27,57.48
1019,136.93,79.28,56.78
1020,136.99,78.97,56.87
1021,139.79,79.98,57.14
1022,138.96,80.02,57.12
1023,139.78,80.55,57.1
1024,139.34,79.97,56.68
1025,139.52,79.66,56.2
1026,139.0,80.2,55.74
1027,138.68,81.37,55.19
1028,139.14,82.1,54.53
1029,139.2,81.65,54.63
1030,138.99,83.36,54.27
1031,140.46,85.24,54.54
1032,140.69,85.15,54.8
1033,139.99,84.72,55.78
1034,141.46,84.3,55.81
1035,139.84,83.76,55.54
1036,141.42,83.59,55.89
1037,140.92,83.74,55.85
1038,140.64,83.67,56.81
1039,140.88,84.0,57.23
1040,143.8,84.0,57.35
1041,144.12,84.13,57.54
1042,143.93,84.87,58.16
1043,143.66,86.22,58.39
1044,143.7,84.83,58.44
1045,144.77,84.52,58.32
1046,144.02,83.83,58.22
1047,143.66,84.2,57.92
1048,143.34,84.25,58.02
1049,143.17,83.71,57.95
1050,141.63,83.45,57.88
1051,141.8,82.84,57.58
1052,141.05,82.34,57.51
1053,141.83,83.08,58.08
1054,141.2,82.64,58.35
1055,140.68,83.37,59.04
1056,142.44,84.1,60.08
1057,142.27,83.72,60.61
1058,143.64,84.72,61.11
1059,144.53,85.39,60.96
1060,143.68,85.38,61.56
1061,143.79,86.07,61.3
1062,143.65,85.97,60.06
1063,146.58,86.16,60.18
1064,147.51,85.92,60.5
1065,147.06,86.37,60.59
1066,146.53,86.1,60.83
1067,148.96,84.44,60.95
1068,153.01,83.59,60.94
1069,153.99,84.77,60.98
1070,153.26,85.77,60.66
1071,153.95,85.36,60.27
1072,156.1,84.21,59.93
1073,155.7,84.48,60.45
1074,155.47,83.7,59.98
1075,150.25,81.85,59.73
1076,152.54,80.83,59.82
1077,153.06,80.83,61.36
1078,153.99,82.93,61.23
1079,153.8,82.11,61.15
1080,153.34,82.22,61.89
1081,153.87,82.27,62.9
1082,153.61,81.86,63.3
1083,153.67,82.83,63.26
1084,152.76,83.57,63.61
1085,153.18,85.64,63.75
1086,155.45,86.62,64.57
1087,153.93,87.31,64.27
1088,154.45,87.46,64.16
1089,155.37,86.18,63.5
1090,154.99,86.65,62.24
1091,148.98,86.17,62.19
1092,145.42,86.11,61.29
1093,146.59,86.04,60.92
1094,145.16,84.87,60.27
1095,144.29,84.45,60.09
1096,142.27,84.72,60.14
1097,146.34,86.2,60.9
1098,145.01,85.74,59.86
1099,145.87,86.24,59.96
1100,145.63,87.36,59.51
1101,146.28,88.64,59.81
1102,145.82,88.42,59.64
1103,143.73,87.72,58.96
1104,145.83,88.13,59.18
1105,143.68,86.8,58.36
1106,144.02,86.74,58.31
1107,143.5,86.68,58.25
1108,144.09,86.83,57.94
1109,142.73,85.96,57.6
1110,144.18,87.31,58.04
1111,145.06,87.23,57.81
1112,145.53,87.65,57.9
1113,145.74,88.65,58.54
1114,147.77,88.33,58.38
1115,149.04,88.61,58.76
1116,149.56,88.28,58.33
1117,150.08,88.45,58.21
1118,151.02,89.78,58.11
1119,150.34,89.96,58.03
1120,150.27,90.52,57.98
1121,152.09,90.67,58.02
1122,152.74,91.39,58.55
1123,153.46,91.84,57.94
1124,150.56,92.21,59.5
1125,149.5,91.01,54.0
1126,148.73,90.68,53.98
1127,158.59,90.43,54.73
1128,157.14,90.43,55.43
1129,155.57,90.4,55.68
1130,156.39,90.37,55.44
1131,158.81,89.2,55.63
1132,160.08,88.58,54.52
1133,161.06,88.51,53.74
1134,155.32,86.99,53.07
1135,157.48,87.48,53.18
1136,159.85,88.6,53.22
1137,161.6,87.92,53.15
1138,160.95,88.19,53.5
1139,157.86,87.13,53.04
1140,157.5,87.37,52.7
1141,157.21,87.2,53.15
1142,159.78,86.41,54.45
1143,159.98,86.21,54.08
1144,159.27,86.51,53.94
1145,159.86,86.88,54.36
1146,161.47,87.3,54.4
1147,162.91,86.94,54.1
1148,163.35,87.66,54.52
1149,164.0,88.12,54.86
1150,164.05,87.87,54.93
1151,162.08,86.66,55.13
1152,161.91,85.72,54.31
1153,161.26,86.35,53.47
1154,158.63,85.12,53.49
1155,161.5,87.01,54.02
1156,160.86,87.74,53.54
1157,159.65,85.97,54.29
1158,158.28,84.58,54.53
1159,159.88,85.48,54.67
1160,158.67,85.48,54.69
1161,158.73,85.84,54.62
1162,156.07,85.65,55.15
1163,153.39,84.99,55.01
1164,151.89,84.29,55.09
1165,150.55,83.5,54.95
1166,153.14,83.02,55.13
1167,154.23,84.1,54.99
1168,153.28,83.69,54.5
1169,154.12,84.87,53.71
1170,153.81,85.84,53.81
1171,154.48,85.69,53.99
1172,153.48,85.64,53.93
1173,155.39,86.0,54.6
1174,155.3,89.44,55.17
1175,155.84,89.1,55.02
1176,155.9,89.08,55.42
1177,156.55,89.26,55.64
1178,156.0,89.8,55.97
1179,156.99,89.93,55.72
1180,159.88,89.36,54.91
1181,160.47,88.88,54.51
1182,159.76,89.09,55.21
1183,155.98,89.65,55.4
1184,156.25,90.0,54.57
1185,156.17,89.94,54.27
1186,157.1,90.23,54.28
1187,156.41,90.04,54.16
1188,157.41,90.28,54.91
1189,163.05,91.19,54.88
1190,166.72,90.37,55.17
1191,169.04,90.54,54.84
1192,166.89,90.56,55.13
1193,168.11,90.02,54.87
1194,172.5,94.25,56.03
1195,174.25,92.43,56.57
1196,174.81,92.11,57.22
1197,176.24,92.66,57.91
1198,175.88,91.61,57.36
1199,174.67,91.07,57.04
1200,173.97,91.37,56.64
1201,171.34,91.02,56.93
1202,169.08,90.39,56.7
1203,171.1,90.97,57.24
1204,170.15,90.95,56.93
1205,169.98,92.33,56.81
1206,173.14,92.45,57.26
1207,174.96,91.83,57.14
1208,174.97,92.36,56.8
1209,174.09,92.88,55.91
1210,173.07,94.53,56.66
1211,169.48,94.17,57.51
1212,171.85,94.11,57.82
1213,171.05,93.03,57.32
1214,169.8,93.63,58.76
1215,169.64,90.66,59.34
1216,169.01,91.29,59.28
1217,169.32,92.8,59.14
1218,169.37,92.52,58.61
1219,172.67,92.33,59.07
1220,171.7,93.37,59.27
1221,172.27,93.94,59.49
1222,172.22,92.2,59.7
1223,173.97,93.15,58.29
1224,176.42,94.49,58.03
1225,174.54,93.28,58.01
1226,174.35,92.1,57.73
1227,175.01,91.62,57.58
1228,175.01,90.76,57.3
1229,170.57,90.67,57.14
1230,170.6,90.8,57.27
1231,171.08,90.57,57.81
1232,169.23,90.34,57.43
1233,172.26,90.55,57.63
1234,172.23,89.91,58.71
1235,173.03,90.66,58.93
1236,175.0,91.88,59.61
1237,174.35,92.82,59.31
1238,174.33,92.12,59.18
1239,174.29,92.38,59.82
1240,175.28,93.55,60.0
1241,177.09,96.57,60.4
1242,176.19,95.86,60.56
1243,179.1,97.28,60.66
1244,179.26,97.5,61.09
1245,178.46,97.8,61.26
1246,177.0,97.33,61.41
1247,177.04,96.76,61.69
1248,174.22,95.84,60.83
1249,171.11,97.68,60.55
1250,171.51,99.0,57.99
1251,167.96,99.18,57.02
1252,166.97,99.8,57.19
1253,167.43,99.46,56.81
1254,167.78,99.12,56.0
1255,160.5,103.87,55.77
1256,156.49,101.06,54.69
1257,163.03,102.76,55.61
1258,159.54,102.63,54.46
